날짜,성별,지역,학교유형,세부유형,설립유형,학교상태,당년(개),누적 총(개)
2022,남녀,전국,전체,전체,전체,폐(원)교,206,2200
2021,남녀,전국,전체,전체,전체,폐(원)교,168,1994
2020,남녀,전국,전체,전체,전체,폐(원)교,300,1826
2019,남녀,전국,전체,전체,전체,폐(원)교,337,1526
2018,남녀,전국,전체,전체,전체,폐(원)교,178,1189
2017,남녀,전국,전체,전체,전체,폐(원)교,135,1011
2016,남녀,전국,전체,전체,전체,폐(원)교,149,876
2015,남녀,전국,전체,전체,전체,폐(원)교,123,727
2014,남녀,전국,전체,전체,전체,폐(원)교,115,604
2013,남녀,전국,전체,전체,전체,폐(원)교,147,489
2012,남녀,전국,전체,전체,전체,폐(원)교,191,342
2011,남녀,전국,전체,전체,전체,폐(원)교,151,151
2022,남녀,강원도,전체,전체,전체,폐(원)교,10,123
2021,남녀,강원도,전체,전체,전체,폐(원)교,8,113
2020,남녀,강원도,전체,전체,전체,폐(원)교,10,105
2019,남녀,강원도,전체,전체,전체,폐(원)교,12,95
2018,남녀,강원도,전체,전체,전체,폐(원)교,5,83
2017,남녀,강원도,전체,전체,전체,폐(원)교,8,78
2016,남녀,강원도,전체,전체,전체,폐(원)교,19,70
2015,남녀,강원도,전체,전체,전체,폐(원)교,6,51
2014,남녀,강원도,전체,전체,전체,폐(원)교,5,45
2013,남녀,강원도,전체,전체,전체,폐(원)교,2,40
2012,남녀,강원도,전체,전체,전체,폐(원)교,27,38
2011,남녀,강원도,전체,전체,전체,폐(원)교,11,11
2022,남녀,경기도,전체,전체,전체,폐(원)교,62,414
2021,남녀,경기도,전체,전체,전체,폐(원)교,42,352
2020,남녀,경기도,전체,전체,전체,폐(원)교,76,310
2019,남녀,경기도,전체,전체,전체,폐(원)교,74,234
2018,남녀,경기도,전체,전체,전체,폐(원)교,33,160
2017,남녀,경기도,전체,전체,전체,폐(원)교,26,127
2016,남녀,경기도,전체,전체,전체,폐(원)교,5,101
2015,남녀,경기도,전체,전체,전체,폐(원)교,11,96
2014,남녀,경기도,전체,전체,전체,폐(원)교,18,85
2013,남녀,경기도,전체,전체,전체,폐(원)교,21,67
2012,남녀,경기도,전체,전체,전체,폐(원)교,18,46
2011,남녀,경기도,전체,전체,전체,폐(원)교,28,28
2022,남녀,경상남도,전체,전체,전체,폐(원)교,8,166
2021,남녀,경상남도,전체,전체,전체,폐(원)교,14,158
2020,남녀,경상남도,전체,전체,전체,폐(원)교,10,144
2019,남녀,경상남도,전체,전체,전체,폐(원)교,30,134
2018,남녀,경상남도,전체,전체,전체,폐(원)교,16,104
2017,남녀,경상남도,전체,전체,전체,폐(원)교,4,88
2016,남녀,경상남도,전체,전체,전체,폐(원)교,13,84
2015,남녀,경상남도,전체,전체,전체,폐(원)교,18,71
2014,남녀,경상남도,전체,전체,전체,폐(원)교,12,53
2013,남녀,경상남도,전체,전체,전체,폐(원)교,8,41
2012,남녀,경상남도,전체,전체,전체,폐(원)교,25,33
2011,남녀,경상남도,전체,전체,전체,폐(원)교,8,8
2022,남녀,경상북도,전체,전체,전체,폐(원)교,14,177
2021,남녀,경상북도,전체,전체,전체,폐(원)교,8,163
2020,남녀,경상북도,전체,전체,전체,폐(원)교,16,155
2019,남녀,경상북도,전체,전체,전체,폐(원)교,14,139
2018,남녀,경상북도,전체,전체,전체,폐(원)교,13,125
2017,남녀,경상북도,전체,전체,전체,폐(원)교,16,112
2016,남녀,경상북도,전체,전체,전체,폐(원)교,16,96
2015,남녀,경상북도,전체,전체,전체,폐(원)교,18,80
2014,남녀,경상북도,전체,전체,전체,폐(원)교,7,62
2013,남녀,경상북도,전체,전체,전체,폐(원)교,16,55
